MonthlyIncome,Age,CreditScore,LoanAmountRequested,LoanTermMonths,EmploymentStatus,MaritalStatus,NumDependents,LoanApproved
4732,58,472,11572,50,Self-Employed,Divorced,1,0
4607,40,540,13194,24,Self-Employed,Single,4,0
3653,20,667,16230,27,Self-Employed,Divorced,0,1
5264,56,498,6093,40,Employed,Divorced,1,1
6931,22,562,14775,37,Self-Employed,Single,0,0
6859,53,732,14420,34,Unemployed,Married,4,0
7827,32,693,6681,39,Unemployed,Married,3,1
9527,35,840,7127,25,Employed,Married,0,0
3033,53,377,15936,45,Unemployed,Married,3,0
9891,43,693,18865,26,Self-Employed,Divorced,1,1
6373,32,769,10016,20,Unemployed,Single,4,1
7874,25,821,12784,16,Employed,Single,3,1
7924,58,410,14731,58,Self-Employed,Married,0,1
8743,21,464,8772,33,Self-Employed,Single,2,1
9238,30,584,7416,57,Employed,Single,1,1
9640,26,800,6183,40,Unemployed,Single,1,0
8744,26,364,17742,34,Self-Employed,Divorced,3,0
5468,58,441,15239,26,Unemployed,Single,1,1
8458,58,535,12987,12,Self-Employed,Single,4,1
2705,31,814,5097,49,Employed,Married,1,0
9654,41,721,16439,21,Unemployed,Divorced,4,1
4599,22,387,16531,45,Employed,Divorced,1,0
4135,32,815,6895,52,Employed,Single,4,1
4222,49,411,14534,52,Self-Employed,Single,0,1
9768,29,790,12816,19,Employed,Divorced,0,1
4897,28,328,15430,38,Unemployed,Single,1,0
3701,25,609,12299,41,Self-Employed,Single,1,1
2537,21,669,18239,29,Self-Employed,Married,1,0
4893,35,659,11251,22,Employed,Divorced,4,0
8216,32,497,19134,55,Self-Employed,Married,2,1
8921,32,840,15983,45,Employed,Married,1,0
8036,41,427,13361,13,Self-Employed,Married,1,1
4163,38,471,10430,50,Unemployed,Divorced,3,1
7072,45,383,9377,31,Employed,Single,1,0
6851,33,362,8949,41,Unemployed,Married,2,1
9877,50,502,15630,18,Unemployed,Single,0,1
4046,48,519,5071,17,Unemployed,Married,3,0
3871,41,466,8816,16,Self-Employed,Single,3,0
9599,26,331,14151,14,Unemployed,Married,3,0
4496,56,682,10469,52,Unemployed,Single,0,0
8994,46,321,13958,52,Self-Employed,Single,4,1
2099,50,792,9037,28,Self-Employed,Married,4,1
4008,25,671,14766,19,Employed,Single,0,0
9345,35,655,6987,52,Self-Employed,Married,3,0
2755,57,469,6287,36,Self-Employed,Married,2,0
2797,57,550,5370,35,Employed,Divorced,0,1
2659,51,553,10015,34,Employed,Married,3,0
5219,52,579,8288,53,Employed,Single,3,0
9054,36,422,9082,18,Unemployed,Single,1,1
2423,52,537,18085,26,Self-Employed,Divorced,0,1
9456,30,336,10427,51,Self-Employed,Divorced,4,1
5337,32,812,14912,36,Employed,Married,3,1
4745,49,367,14515,43,Employed,Single,4,0
6735,20,587,12073,32,Self-Employed,Divorced,4,1
2544,49,316,15958,30,Employed,Single,1,0
8687,46,582,7922,47,Self-Employed,Divorced,1,0
2714,59,562,17714,44,Self-Employed,Single,0,0
4292,42,533,12888,32,Self-Employed,Single,0,0
2151,39,785,9335,36,Employed,Divorced,3,0
4723,25,567,19325,44,Self-Employed,Single,2,0
8654,56,637,16393,39,Unemployed,Married,3,0
5531,39,599,11709,56,Self-Employed,Married,4,0
4930,56,623,18760,48,Employed,Single,0,1
3207,25,832,15995,30,Self-Employed,Married,0,1
8172,48,775,14599,34,Unemployed,Single,0,0
2802,32,811,14272,46,Self-Employed,Married,0,0
4176,46,776,10263,43,Unemployed,Divorced,2,0
4176,39,570,5336,30,Unemployed,Single,3,0
3956,32,570,17488,26,Self-Employed,Single,0,0
9221,58,380,9457,19,Employed,Married,2,1
8021,27,783,14876,23,Self-Employed,Divorced,1,0
5622,36,747,19013,22,Unemployed,Single,2,1
5560,49,673,17479,50,Self-Employed,Divorced,0,1
2756,20,343,6451,53,Self-Employed,Single,0,1
6369,43,455,9505,34,Employed,Married,2,0
8479,35,658,5128,12,Unemployed,Married,0,0
6484,30,835,11267,46,Employed,Divorced,0,0
3641,23,590,19641,29,Employed,Married,2,1
5114,23,588,7471,54,Self-Employed,Divorced,3,1
7562,36,578,5386,18,Self-Employed,Married,4,1
8687,29,741,6222,15,Unemployed,Divorced,3,0
6984,40,642,7947,52,Unemployed,Married,2,1
6353,57,573,17062,39,Unemployed,Divorced,0,0
7441,37,774,13973,24,Unemployed,Married,3,0
6071,29,525,19100,51,Employed,Divorced,2,1
6009,35,642,5884,33,Unemployed,Single,2,1
4105,58,550,12499,37,Unemployed,Divorced,1,0
8435,34,841,19981,12,Self-Employed,Married,0,0
5942,53,439,13048,55,Employed,Married,1,1
5191,24,458,5656,46,Unemployed,Single,4,1
8923,36,627,19797,13,Employed,Married,2,1
2430,56,342,6214,55,Self-Employed,Single,2,0
9250,27,627,12560,49,Employed,Divorced,0,0
6187,43,792,13219,58,Employed,Married,1,1
8016,47,418,9998,55,Unemployed,Single,1,0
4446,27,639,19700,37,Employed,Single,0,1
4659,42,325,17022,35,Unemployed,Married,1,0
3589,54,473,9650,54,Self-Employed,Single,0,1
4956,50,677,7692,16,Unemployed,Single,1,1
4681,36,790,12144,19,Self-Employed,Divorced,0,1
6180,47,431,8817,41,Self-Employed,Divorced,4,1
4251,31,549,13591,13,Unemployed,Divorced,0,0
6420,43,849,6980,35,Unemployed,Single,0,1
6870,34,461,12717,35,Employed,Married,1,0
9108,59,744,9614,36,Unemployed,Divorced,1,0
3071,50,819,17019,37,Self-Employed,Married,0,0
6735,46,465,17893,17,Employed,Divorced,0,1
8132,54,654,7874,34,Unemployed,Single,1,0
7251,37,572,19191,28,Employed,Divorced,2,1
7068,55,788,6945,43,Employed,Married,3,1
9012,27,467,6612,12,Self-Employed,Single,4,0
3204,57,845,19400,15,Self-Employed,Married,0,0
8120,24,501,18246,45,Self-Employed,Single,1,1
5918,33,387,9146,43,Unemployed,Married,3,0
3167,57,624,5177,18,Self-Employed,Divorced,0,0
3684,39,580,6436,12,Employed,Single,1,0
5299,28,306,14210,20,Self-Employed,Married,1,0
9098,52,670,7497,36,Employed,Single,2,1
8935,37,516,8692,18,Self-Employed,Married,0,0
4767,25,361,17016,23,Employed,Married,3,0
4957,56,487,14266,16,Unemployed,Single,4,0
6469,21,803,7439,49,Employed,Divorced,2,1
7973,49,758,15216,19,Employed,Single,4,0
2560,25,539,17058,37,Unemployed,Divorced,0,1
7425,36,328,15557,54,Unemployed,Married,3,1
3605,58,452,7736,17,Self-Employed,Single,3,1
8313,42,687,9590,49,Self-Employed,Single,3,0
7795,50,766,6174,16,Unemployed,Divorced,1,1
3472,39,562,5782,54,Unemployed,Divorced,3,1
9263,24,384,13511,24,Unemployed,Single,1,1
9365,40,577,18791,28,Self-Employed,Single,3,0
5678,30,583,6877,17,Self-Employed,Married,4,0
2256,23,748,9660,25,Unemployed,Single,4,1
8001,42,666,5391,23,Unemployed,Single,3,0
5762,57,687,8108,34,Employed,Single,3,0
7412,49,307,16728,54,Unemployed,Married,1,0
3954,37,676,12878,51,Self-Employed,Divorced,1,0
2816,50,636,16498,12,Self-Employed,Single,1,1
4435,49,759,7452,36,Unemployed,Single,0,0
3634,53,686,7598,39,Self-Employed,Married,1,1
9722,50,610,11532,42,Unemployed,Single,1,0
2973,57,817,19480,36,Employed,Divorced,0,1
6464,44,381,14954,40,Self-Employed,Married,3,1
4023,36,533,16448,36,Self-Employed,Married,2,1
4965,55,410,5251,42,Unemployed,Single,0,1
